0.023255814,0.023255814,0.023255814,0.023255814,0.023255814,0.023255814,0.023255814,0.023255814,0.023255814,0.023255814,0.023255814,0.023255814,0.023255814,0.023255814,0.023255814,0.023255814,0.023255814,0.023255814,0.023255814,0.023255814,0.023255814,0.023255814,0.023255814,0.023255814,0.023255814,0.023255814,0.023255814,0.023255814,0.023255814,0.023255814,0.023255814,0.023255814,0.023255814,0.023255814,0.023255814,0.023255814,0.023255814,0.023255814,0.023255814,0.023255814,0.023255814,0.023255814,0.023255814
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43
ALRM ,JD,LRCX,NTAP,NVDA,CRM,SWKS,SYNA,TSM ,MSFT ,FB,TSLA ,ETSY ,PYPL,ALB,NKE,CAT,HD,SNPS ,CELH,NLS,WYY,SHOP,SPSC,CTLT ,CORT ,ALXN ,HZNP ,ACMR,VNET ,KNSL ,ERIE ,ASML ,IPGP ,BR ,OSTK ,OIIM ,LPTH ,BRKS ,PTC ,IRBT ,DE,ROK 
42.891998,35.900002,294.48999,61.799999,236.720001,163.580002,119.709999,65.309998,59.599998,158.330002,206.270004,84.342003,44.709999,109.275002,72.190002,101.019997,147.979996,217.839996,139.839996,4.71,1.75,4,398.359985,55.310001,55.52,11.73,107.160004,35.41,18.51,7.26,100.870003,163.800003,300.609985,144.789993,122.970001,6.85,1.7,0.68,42.27,74.980003,48.32,173.729996,202.600006
42.395,36.68,291.720001,61.209999,234.100006,165,117.650002,67.199997,58.040001,158.059998,206.949997,87.384003,44.02,108.760002,71.220001,100.309998,147.449997,216.75,140.050003,4.53,1.73,3.8,397,55.41,55.5,11.8,105.18,35.549999,18.450001,7.61,101.960999,163.169998,297.660004,140.399994,121.900002,6.93,1.69,0.69,41.900002,74.879997,47.610001,173.550003,200.509995
42.299999,37.380001,287.540009,61.119999,231.270004,164.449997,115.080002,66.589996,57.130001,156.509995,206.520004,88,44.360001,107.440002,70.190002,100.870003,146.539993,216.399994,139.699997,4.49,1.75,3.8,395.420013,55.130001,55.349998,11.62,104.559998,35.34,18.9,8.29,103.75,163.759995,292.429993,138.479996,122.790001,7.12,1.69,0.68,40.310001,74.610001,46.689999,173.740005,200.919998
42.580002,37.639999,291.380005,61.240002,236.389999,172.089996,116.300003,67.489998,56.740002,157.320007,211.75,90.671997,44.900002,109.529999,71.129997,100.809998,145.509995,216.899994,140.320007,4.11,1.9,4,410.119995,55.310001,55.48,11.85,104.580002,35.75,21.24,9.05,105.410004,164.869995,297.410004,143,124.209999,7.9,1.69,0.67,40.48,75.620003,47.860001,173.490005,202.25
42.599998,37.98,295.200012,61.98,238.149994,174.75,117.589996,67.809998,58.110001,157.949997,212.610001,93.646004,44.875,109.82,69.610001,100.849998,146.460007,218.669998,142.559998,4.26,2.02,3.9,411.859985,55.880001,56.34,11.78,105.730003,36,24.440001,9.2,105.32,164.5,299.940002,140.039993,124.029999,7.75,1.63,0.67,41.110001,75.559998,47.130001,173.990005,200.520004
42.650002,38.700001,293.5,62.970001,240.860001,177.289993,117.599998,67.610001,58.700001,161.029999,216.279999,94.573997,44.799999,111.589996,70.730003,101.389999,146.509995,221.850006,146.520004,4.37,2.13,4.1,421.790009,55.82,56.599998,11.92,108.830002,35.900002,22.370001,9.05,104.652,165.839996,300.269989,139.529999,125.809998,7.9,1.63,0.67,41.610001,76.879997,48.189999,176.110001,204.970001
42.110001,38.73,292.950012,62.849998,243.75,178.690002,119.639999,66.389999,58.77,161.179993,217.419998,94.739998,45.889999,112.269997,71.849998,100.760002,145.830002,223.029999,147.220001,4.56,2.61,4,427.670013,55.740002,56.919998,12.08,108.769997,35.950001,23.33,8.88,103.160004,164.149994,295.559998,135.119995,126.779999,7.93,1.68,0.67,41.049999,76.470001,48.43,173.410004,204.699997
41.799999,39.630001,292.51001,63.389999,246.75,181.130005,121.059998,67.709999,59.450001,161.259995,219.210007,98.400002,46.09,113.860001,72.889999,100.82,145.550003,222.679993,148.649994,4.56,3.04,3.9,433.75,56.529999,57.509998,12.16,107.620003,36.82,24.15,8.9,103.68,164.690002,297.5,133.029999,127.470001,7.92,1.66,0.65,41.310001,76.580002,48.880001,173.570007,204.649994
41.529999,39.59,296.73999,63.610001,246.75,182.039993,122.610001,68.269997,59.919998,161.720001,218.630005,104.980003,48.02,114.120003,75.599998,102.349998,146.309998,222.309998,147.259995,4.74,3.3,4,430.5,56.779999,59.224998,12.08,110.599998,37.32,27,9.45,104.949997,165.039993,298.470001,137.470001,127.360001,7.97,1.63,0.65,41.880001,76.75,51.650002,173.429993,202.300003
43.25,39.549999,296.720001,63.830002,244.529999,180.619995,119.919998,68.300003,58.259998,162.570007,220.139999,103.358002,48.549999,114.610001,78,102.480003,145.199997,222.130005,147.460007,4.78,3.65,4.1,441.220001,57,60.209999,12.44,112.199997,37.669998,30.719999,9.52,105.379997,165.710007,299.75,138.380005,127.910004,8.41,1.61,0.66,42.299999,78.040001,52.130001,172.149994,201.639999
43.68,39.404999,300.950012,64.190002,246.779999,180.960007,121.449997,70.150002,58.299999,164.029999,220.389999,98.433998,49.279999,114.849998,78.510002,102.849998,146.240005,225.399994,148.229996,4.73,3.34,4.3,446.640015,57.720001,61.060001,12.68,111.379997,37.759998,35.453999,10.21,107.595001,166.630005,299.549988,141.039993,129.070007,8.49,1.62,0.66,43.599998,79.730003,54.189999,173.050003,202.570007
45.169998,39.709999,302.160004,61.93,247.369995,181.360001,123.019997,71.290001,58.009998,165.429993,220.529999,100.632004,50.709999,115.470001,79.779999,103.339996,146.600006,228.910004,149.110001,5.07,3.41,4.2,452,56.93,60.810001,12.85,112.470001,37.950001,32.349998,10.48,108.459999,167.179993,299.269989,145.240005,129.139999,8.4,1.61,0.65,43.310001,79.589996,54.580002,175.529999,204.490005
45.810001,39.049999,307.309998,60.41,246.570007,181.5,123.599998,71.220001,57.470001,166.429993,219.119995,105.681999,49.75,115.110001,80.580002,103.809998,145.690002,231.059998,151,5.25,3.1,4.2,454.089996,56.540001,60.799999,12.55,112.68,37.73,35,10.26,109.080002,169.490005,297.470001,143.710007,130.270004,8.47,1.61,0.66,42.669998,78.690002,53.849998,172.389999,201.369995
45.919998,40.5,310.75,60.169998,249,182.690002,124.550003,71.559998,58.32,165.679993,221.279999,111.82,50.040001,115.470001,80.769997,104.419998,142.520004,232.880005,153.309998,5.66,3.46,4.2,463.170013,56.790001,61.153999,12.72,110.120003,38.18,43.581001,10.3,110.291,167.380005,296.01001,145.490005,132.5,8.67,1.61,0.66,42.240002,79.089996,53.82,170.619995,199.089996
45.080002,39.939999,307.549988,59.080002,248.149994,181.300003,124.410004,72.389999,56.619999,165.270004,219.270004,111.120003,48.779999,115.800003,79.510002,102.620003,139.800003,230.639999,152.110001,5.56,3.59,4.2,460,58.400002,61.25,12.95,108.019997,37.040001,39.77,10.22,105.540001,164.220001,291.559998,143.970001,130.639999,8.23,1.63,0.65,41.040001,82.879997,52.75,168.660004,196.75
45.48,39.189999,303.709991,59.060001,248.300003,181.130005,120.790001,70.059998,57.459999,164.449997,216.110001,110.851997,50.060001,116.510002,80.379997,101.660004,139.259995,230.559998,153.300003,6.01,3.44,4.5,457.829987,58.060001,61.299999,13.01,104.639999,35.669998,35,10.2,109.269997,166.509995,294.48999,143.440002,130.229996,7.81,1.64,0.65,40.599998,85.25,53.84,169.039993,197.869995
45.060001,36.349998,292.690002,57.759998,232.229996,177.300003,116.199997,67.699997,55.060001,160.199997,212.5,107.856003,47.330002,112.309998,78.010002,98.010002,135.570007,228.199997,149.270004,5.88,3.3,4.7,436.73999,56.970001,60.360001,12.77,103.239998,34.610001,32.5,9.67,109.580002,164.270004,283.769989,134.009995,128.119995,7.73,1.62,0.65,38.810001,83.050003,51.25,162.929993,193.610001
45.34,37.683998,293.359985,56.849998,240.710007,180.350006,117.800003,69.160004,55.48,163.070007,213.520004,111.615997,49.380001,114.714996,79.510002,99.519997,135.619995,231.350006,150.850006,5.64,3.42,4.7,451.100006,57.470001,61.59,13.09,105.769997,36,36.529999,9.7,113.199997,166.300003,285.160004,134.710007,129.25,7.81,1.6,0.66,38.779999,84.129997,53.139999,162.399994,194.160004
45.599998,38.790001,295.910004,55.5,243.940002,181.619995,117.800003,67.989998,56.849998,165.690002,218.449997,113.486,49.830002,115.160004,79.739998,99.169998,135.669998,233.399994,150.339996,5.41,3.49,4.6,470.450012,57.130001,62.66,13.08,106.849998,35.84,35.720001,9.51,111.595001,167,293.709991,129.970001,129.520004,8.06,1.59,0.63,38.330002,82.949997,51.110001,160,193.330002
45.52,37.540001,305.76001,54.07,239.399994,180.539993,114.099998,67.160004,55.060001,170.789993,204.75,123.599998,49.360001,112.419998,79.379997,97.370003,132.910004,231.570007,148.639999,5.46,3.12,4.6,464.660004,56.330002,61.34,12.86,99.980003,34.880001,35.099998,9.22,112.139999,165.460007,290.540009,126.760002,127.839996,8.05,1.52,0.62,38.299999,83.260002,50.169998,158.539993,189.759995
43.849998,37.57,297.269989,53.169998,234.75,180.789993,112.720001,65.919998,53.599998,169.580002,201.059998,126.503998,48.48,113.150002,78.720001,95.919998,130.539993,227.889999,147.139999,5.23,2.87,4.5,463.019989,56.279999,60.689999,12.57,98.75,34.150002,33.251999,9.12,113,165.839996,280.170013,127.410004,115.389999,8.02,1.51,0.62,37.889999,82.660004,47.02,157.330002,190.399994
43.290001,38,300,53.490002,235.449997,181.850006,112.699997,66.839996,54.139999,170.399994,202.5,134.703995,48.785,114.050003,79.720001,98.57,129.300003,229.350006,148.5,5.39,2.75,4.5,457.25,56.93,61.52,12.59,99.32,33.889999,34.5,9.2,114.150002,166.529999,283.320007,127.93,116.199997,7.87,1.51,0.63,38.130001,82.959999,46.889999,157.279999,192.490005
43.355,40.064999,316.119995,55.099998,244.020004,186.649994,116.660004,68.260002,56.900002,176.309998,205.199997,166.776001,49.779999,117.300003,82.419998,101.260002,132.679993,234.029999,152.020004,5.44,2.67,4.4,471.790985,57.959999,58.599998,12.56,101.5,34.330002,36.599998,10,115.739998,164.869995,294.230011,135.720001,115.800003,7.54,1.51,0.69,38.959999,85.43,47.75,160.649994,198.660004
44.43,39.450001,323.700012,56.73,247.410004,182.860001,118.139999,69.43,57.169998,178.410004,208.710007,140.822006,49.5,118.890999,85.550003,99.529999,135.440002,235.860001,153.570007,5.55,2.95,4.5,467.958008,57.470001,59.110001,12.96,103.029999,34.939999,34.775002,10.44,115.519997,163.410004,303.049988,139,117.910004,7.9,1.52,0.8,39.099998,85.919998,48.07,166.509995,203.410004
44.470001,40.060001,323,57.34,248.880005,184.240005,116.519997,69.169998,57.279999,180.059998,209.339996,137.399994,49.009998,119.470001,85.540001,100.160004,136.130005,237.479996,154.199997,5.65,3.16,4.4,462.5,58.41,58.689999,13.06,102.080002,34.529999,35.349998,10.84,118.160004,163.759995,306.619995,138.5,119.589996,7.97,1.58,0.77,39.439999,85.660004,51.330002,166.050003,203.649994
43.830002,39.779999,314.720001,57.240002,250.570007,185.649994,113.940002,79.099998,56.060001,182.479996,209.929993,146,48.599998,118.410004,82.099998,98.970001,133,236.520004,153.350006,5.61,3.08,4.5,466.779999,58.009998,57.290001,13.3,100.370003,34.82,35.470001,12.01,119.540001,163.309998,303.200012,133.360001,117.529999,8.25,1.59,0.98,38.5,83.940002,54.450001,166.660004,202.070007
45.32,39.560001,313,56.880001,252.300003,185.559998,111.449997,81.050003,56.34,183.25,210.660004,150.479996,49.43,118.5,83.110001,99,132.779999,236.179993,153.559998,5.63,2.88,4.5,476.529999,57.970001,57.560001,13.47,99.82,35.09,35.860001,11.81,120.849998,160.929993,304,132.100006,117.529999,8.15,1.6,1.16,38.790001,83.5,51.66,166.130005,201.419998
46.455002,40.5,322.869995,58.369999,264.829987,188.649994,117.129997,81.459999,57.810001,183.5,206.509995,151.600006,50.18,118.400002,83.260002,99.440002,135.059998,240.199997,157.149994,5.83,2.88,4.6,489.109985,57.759998,59.345001,13.45,100.830002,36.200001,37.310001,12.69,120.669998,161.600006,313.01001,139.860001,118.629997,8.22,1.61,1.21,41.830002,85.120003,52.060001,168.600006,203.5
46.546001,41.23,328,59.220001,268.450012,186.770004,120.440002,80.919998,58.900002,181.850006,207.399994,152.673996,51.099998,117.870003,86.099998,100.440002,138.089996,238.839996,156.949997,5.85,2.9,4.6,529,57.419998,59,13.41,101.57,35.799999,38.529999,13.08,120.389999,159.699997,315.25,142.389999,119.900002,8.63,1.63,1.28,42.34,85.970001,52.549999,170.210007,203.770004
46.810001,41.060001,333.619995,53.200001,269.109985,188.419998,121.050003,80.25,58.740002,182.869995,209.179993,147,51.5,117.800003,85.099998,101.68,138.429993,240.399994,158.279999,5.88,2.88,4.5,530.70697,58.139999,59.029999,13.13,103.18,35.73,38.299999,13.12,122.93,160.339996,314.019989,132.330002,122.190002,8.77,1.58,1.2,42.040001,86.440002,51.799999,169.860001,200.630005
47.290001,41.59,336.76001,53.68,286,188.100006,118.25,80.809998,57.869999,182.649994,212.649994,157.100006,52.200001,120.800003,88.489998,102.449997,136.889999,242.630005,162.009995,5.86,2.9,4.6,523.330017,57.43,59.740002,13.13,102.230003,35.509998,38.060001,13.08,125.82,162.270004,314.51001,139,121.610001,8.94,1.58,1.25,41.02,86.620003,52.52,167.179993,198.649994
47.099998,41.66,323,52.759998,284.859985,188.919998,115.599998,78.449997,55.630001,185.5,213.399994,166.472,52.650002,121.68,86.690002,101.610001,135.080002,243.160004,162.380005,6.04,2.89,4.5,532,60.389999,59.25,13.25,101.5,35.240002,39.869999,13.27,125.985001,161.559998,306.890015,135.509995,121.690002,8.36,1.56,1.31,39.950001,86.519997,50.560001,164.210007,197.070007
47.220001,42.529999,330.299988,53.049999,301.48999,191.800003,117.75,78.599998,57,186.470001,216.110001,180.203995,52.900002,122.300003,88.690002,102.43,136.059998,243.009995,164.520004,6.15,2.9,4.7,538.640015,59.060001,58.91,13.72,101.949997,35.610001,39.68,13.66,126.599998,161.119995,311,137.070007,122.059998,8.53,1.52,1.38,40.700001,87.459999,51.290001,164.850006,197.199997
46.93,41.330002,324.019989,52.68,296.350006,189.770004,115.970001,75.580002,55.810001,181.100006,212.949997,171.988007,53.18,120.400002,88.349998,100.550003,136.199997,242.149994,151.050003,6.15,3.05,4.8,507.399994,56.209999,58.509998,13.4,100.949997,35.189999,40.23,14.53,123.769997,159.699997,310.440002,140.589996,118.059998,8.8,1.52,1.41,39.099998,87.239998,50.240002,164.5,199.679993
46.619999,40.16,315.23999,51.860001,290.660004,186.720001,113.470001,75.599998,55.52,177.25,208.830002,176.089996,52.84,118.529999,90.459999,99.629997,135.110001,244,148.160004,6.32,3.33,5,511.609985,56.240002,58.209999,13.5,101.519997,34.75,38.549999,14.07,120.089996,158.600006,304.730011,134.619995,119.110001,9,1.51,1.43,37.900002,87.18,50.849998,176,202.220001
45.139999,38.380001,295.119995,49.68,268,178.789993,108.800003,70.400002,53.18,163.229996,198.169998,164.440002,50.060001,113.519997,87.209999,95.25,132.050003,237.699997,141.300003,6.05,3.15,4.8,476,54.060001,55.32,12.92,97.75,33.77,34.880001,13.89,121.019997,156.089996,288.269989,122.699997,115.550003,8.83,1.45,1.31,36.009998,83.379997,48.290001,171.5,199.800003
44.07,38.400002,289.390015,48.419998,257.959991,179.429993,105.800003,70.379997,53.830002,167.649994,195.949997,157.399994,49.200001,109.330002,85.68,92.620003,128.25,236.479996,141.559998,5.94,3.12,4.6,456.459991,54.279999,54.560001,13.1,94.769997,33.66,36.07,14.71,126.300003,154.610001,284.440002,124.760002,112.32,7.5,1.45,1.23,34.810001,80.099998,46.040001,165.800003,196.089996
46.009998,39.25,294.619995,48.25,262,174.25,103.730003,69,54.380001,168.210007,195.490005,155.222,50,108.599998,84.309998,91.989998,127.550003,234.320007,141.100006,5.95,3.15,4.4,459.040009,54.02,54.549999,13.15,94.43,33.919998,36.509998,14.9,125.845001,156.990005,285.589996,126.650002,112.510002,7.41,1.45,1.3,34.82,79.870003,46.540001,165.610001,194.889999
45.279999,38.02,282.01001,46.389999,248.889999,170.050003,97.330002,64.43,53.27,157.979996,189.5,133.800003,53.810001,106.300003,80.739998,88.5,123.220001,224.570007,136.119995,6.04,2.7,4.3,427.934998,52.240002,52.419998,13.1,90.910004,33.84,33.91,14.54,123.080002,154.75,275.869995,120.080002,107.690002,6.52,1.36,1.22,33.080002,75.190002,44.709999,159.960007,186.110001
44.950001,36.814999,273.660004,44.889999,241.789993,163.119995,91.800003,61.939999,51,152,181.820007,122.304001,56.321999,103.720001,76.669998,85.150002,119.029999,212.330002,131.509995,5.44,2.67,4,420.5,50.779999,49.82,12.43,89.699997,32.509998,32.130001,13.65,116.260002,137.419998,265.980011,118,102.910004,6.25,1.3,1.2,32.259998,72.82,44.509998,152.660004,177.75
47.25,40.25,284.019989,45.810001,261,168.589996,98.75,65.209999,53.830002,162.309998,188.850006,137.334,56.91,106.529999,80.150002,87.910004,123.010002,218.490005,135.410004,5.62,2.89,4.7,461.596008,52.57,51.119999,12.5,90.480003,33.189999,33.700001,14.73,122.650002,142.699997,275.470001,123.849998,103.589996,5.96,1.3,1.19,33.57,72.910004,45.5,156.550003,183.279999
46.970001,40.110001,288.589996,45.259998,262.459991,167.089996,99.449997,68.540001,54.040001,162.259995,183.970001,143.222,56.82,108.260002,80.879997,90.57,123.779999,225.570007,138.190002,5.91,2.9,4.7,467.519989,53.080002,51.419998,11.88,91.790001,33.709999,34.669998,14.88,127.309998,150.100006,282.220001,126.059998,102.139999,6.02,1.3,1.28,33.439999,69.57,46.630001,157,183.580002
44.116001,42.41,293.799988,45.34,267.200012,169.630005,100.120003,70.25,55.549999,165.619995,186.389999,144.945999,57.849998,110.620003,83.269997,90.839996,124.309998,231.800003,141.619995,6.35,2.75,4.5,486,53.959999,53.18,12.37,94.120003,34.330002,35,15.62,128.929993,152.5,289.980011,126.360001,103.050003,6.1,1.3,1.28,33.91,69.559998,47.790001,160.520004,185
44.98,42.549999,296,43.709999,271.5,168.100006,97.919998,69.010002,55.25,165.690002,183.889999,143.613998,60.830002,111.239998,83.510002,89.940002,121.239998,233.149994,141.309998,6.08,2.71,4.4,491.25,52.830002,51.130001,12.3,93.040001,35.279999,34.59,15.18,127.959999,149.270004,286.040009,124.550003,99.690002,6.21,1.26,1.22,34,67.779999,47.43,157.919998,182.759995
44.669998,41.200001,285.25,41.75,258,158.539993,93.339996,65.870003,53.970001,156,176.259995,136.854004,59.25,107.580002,80.639999,85.879997,118.830002,222.25,133.710007,5.8,2.52,4.3,459.147003,51.68,47.73,11.21,89.309998,34.310001,30.940001,14.82,120.440002,146.300003,281.290009,119.440002,95.550003,5.89,1.22,1.22,32.919998,65.290001,45.470001,153.669998,174.5
38.810001,39.200001,267.230011,39.73,238.179993,150.639999,86.260002,63,51.060001,150,165.190002,121,54.23,99.709999,69.589996,80.919998,104.029999,207.25,126,5.45,2.15,3.8,416.51001,47.470001,43.150002,10.16,85.07,32.07,27,13.75,110.830002,144.259995,263.859985,110,91.239998,4.88,1.1,1.11,30.139999,58,39.799999,147.130005,151.449997
37.75,40.605,267.440002,40.41,245.990005,151,89.629997,64.489998,52.490002,152.580002,169.5,121.599998,55.389999,103.169998,72.220001,82.879997,99.110001,211,128.070007,5.41,2.06,3.8,420.630005,46.259998,43.610001,10.75,84.510002,30.93,26.110001,14.69,112.036003,148.630005,265,115.919998,93.800003,4.88,1.13,1.16,30.559999,58,36.110001,148.009995,154.279999
37.209999,40.41,272.579987,39.939999,242.570007,150.149994,88.68,62.860001,52.09,151.149994,167.660004,122.599998,49.805,101.980003,69.059998,82.07,100.07,210.5,128.820007,5.28,1.62,3.6,406.329987,44.57,45.130001,10.81,82.18,29.6,24.799999,14.54,112.639999,143.839996,260.559998,109.739998,95.339996,4.52,1.15,1.16,29.66,57.830002,39.150002,143.850006,156.210007
34.939999,37.369999,237.449997,35.860001,215.800003,140.100006,80.160004,57,48.509998,138.580002,154.339996,109.25,43.119999,94.5,60.57,73,87.5,184.839996,119.059998,4.6,1.33,3,366.100006,40.950001,40.974998,9.99,73.980003,25.58,22.280001,12.14,100.025002,133.449997,237.550003,98.470001,90.459999,3.3,1.05,1,27.82,53.349998,35.369999,128.089996,144.970001
34.152,37.439999,242.630005,36.779999,219.610001,135.320007,78.82,54.740002,49.290001,140.729996,157.600006,100.400002,44.290001,99.779999,62.119999,71.760002,90.139999,190,116.470001,5.05,1.42,3.3,363.01001,41.049999,42.875,9.81,77.519997,26.6,21.530001,12.8,96.18,133.940002,233.839996,104.050003,95.120003,3.03,1.05,1.01,26.299999,52.150002,37.619999,130.529999,152.279999
33.091,32.700001,213.080002,36,194,123.389999,67.900002,50.93,44.900002,135,143.100006,88.433998,40.669998,91.230003,58.93,63.369999,88.5,163.110001,109.129997,3.22,1.31,3.2,321.5,37.860001,38.549999,9.77,72.669998,24.549999,18.969999,12.1,83.150002,130.199997,209.619995,98.040001,91.400002,2.65,1.06,1,24.379999,46.939999,35.470001,119.839996,145.270004
32.080002,36.259998,203.729996,39.400002,191,122.919998,69.470001,52.990002,45.029999,135,140,79.199997,38.900002,90.519997,57.310001,62.400002,92.970001,155.300003,111.099998,3.6,1.34,3.1,307.670013,36.080002,37.735001,9.71,75.57,26.16,20.459999,12.4,80.93,144.020004,225.020004,105.360001,97.629997,2.57,1,0.85,24.18,49.16,34.57,119.07,148.100006
32,35.549999,181.380005,38.970001,180.679993,115.290001,69.309998,44.41,43.259998,135.020004,137.100006,70.101997,34.199001,86.150002,58.619999,60,93.110001,140.630005,108.519997,3.66,1.26,3,305.299988,31.790001,31.040001,9.86,77.809998,23.809999,15.95,9.34,84.099998,163,191.25,110.190002,95.790001,2.53,0.98,0.89,21.190001,45.84,32.82,106.139999,116.980003
33.939999,36.560001,187.020004,37.970001,193.389999,128.860001,72.139999,46.48,42.700001,139,144.800003,71.692001,33.589001,87.040001,60.25,64.150002,97.25,142,108.790001,3.77,1.26,3.1,316,31.280001,35.439999,10.55,81.290001,25,18.57,9.69,87.105003,153.630005,200.589996,107.269997,92.540001,3.03,0.98,0.81,21.639999,43.900002,32.790001,106.25,119.900002
38.580002,37.57,187.110001,36.23,205.130005,134.600006,73.449997,45.459999,44.48,135.860001,148,85.157997,31,86.209999,53.02,67.199997,94.160004,151.809998,109.209999,3.76,1.2,3.1,342,36.119999,38.389999,9.77,79.550003,24.67,21.67,11.91,84.779999,159,215.589996,105,89.809998,3.76,0.99,0.88,22.629999,48.27,36.990002,110.339996,124.459999
36.75,36.220001,185.839996,34.66,198.520004,134.089996,71,45.860001,43.52,132.520004,142.25,82.099998,29.950001,82.07,48.889999,60.580002,90.639999,146.339996,104.900002,3.69,1.24,3,335.119995,34.25,37.150002,9.7,77.230003,24,21.530001,12.18,83.839996,152.009995,222.669998,107.059998,81.900002,3.79,1,0.78,22.26,45.360001,37.560001,106.519997,115.379997
38.924999,39.91,207.369995,36.759998,228.050003,143.179993,78.769997,51.57,47.5,141.270004,152.570007,94.800003,34.029999,89.400002,53.049999,64,95.169998,172.009995,114.010002,3.91,1.33,3.3,406.67099,38.580002,42.580002,10.8,81.099998,25.280001,27.110001,12.9,88.739998,151.199997,250.800003,113.93,87,5,1.08,0.81,24.76,50.009998,41.990002,112.699997,129.490005
39.560001,40.52,228.309998,36.990002,243.660004,146.960007,84.790001,51.16,48.049999,144.440002,153.059998,102.222,37.650002,95.269997,55.380001,76.199997,98.5,180,117.910004,3.76,1.42,3.7,432.109985,38.27,45.674999,10.3,83.269997,26.26,27.1,12.2,92.160004,137.100006,251.949997,111.75,88.889999,5.11,1.11,0.89,27.09,52.650002,42.939999,121.839996,138.580002
39.84,40.330002,235,37.419998,250,147.729996,85.830002,53.380001,48.919998,148.369995,157.020004,102.449997,40.860001,95.635002,57.200001,80.010002,102.889999,182.5,121.559998,3.88,2.22,3.5,435.299988,41.490002,48.060001,10.48,83.690002,27.73,28.049999,12.45,92.849998,138.860001,261.609985,113.75,93.470001,4.85,1.14,0.98,28.16,58.849998,43.080002,127.139999,150.220001
38.139999,39.919998,240.399994,39.349998,248.679993,144.910004,86.220001,56.27,46.509998,149.199997,154.75,98.806,38.07,93.059998,54.75,79.510002,103.400002,186.5,120.169998,3.87,2.12,3.6,412.019989,42,47.084999,10.41,83.300003,26.68,27.440001,12.92,97.82,152.520004,251.809998,106.449997,91.309998,4.5,1.14,0.98,28.26,54.650002,40.400002,132.160004,146.520004
38.009998,39.509998,241.240005,39.689999,253.589996,146.559998,86.139999,57.84,46.77,150.009995,158.059998,98.246002,36.790001,94.370003,54.509998,81.5,104.93,187.610001,124.43,4,2.8,3.7,412.010986,43.919998,48.450001,11,83.540001,27.389999,27.908001,13.37,98.021004,156.990005,260.690002,104.650002,90.580002,4.1,1.18,0.97,29.530001,58.189999,40.299999,134.559998,148.679993
37.509998,39.970001,238.089996,40.09,257.75,142.779999,88.919998,52.049999,47.66,156.559998,164.199997,99.400002,37.380001,94.870003,55.110001,82.400002,110.260002,185.449997,126.730003,4.08,2.53,3.3,414,44.740002,50.009998,11.38,85.629997,28.9,28.891001,13.44,101.169998,148.220001,259,108.709999,93.629997,4.26,1.26,0.97,29.92,58.560001,40.400002,137.25,145.509995
36.759998,39.91,220.210007,38.91,241.279999,133.100006,81.330002,54.5,46.299999,150.820007,158.039993,95.019997,35.16,90.379997,53.619999,78.529999,109.5,175,122.510002,3.82,2.28,3.3,381.529999,43.84,47.41,11.34,87.099998,28.07,26.879999,13.12,98.419998,143.669998,247.380005,103.650002,90.080002,4.44,1.22,0.95,28.68,55.52,37.009998,129.679993,140.059998
36.07,39.509998,215.919998,38.57,242.309998,130.039993,81.099998,52.32,46.610001,150.360001,155.919998,89.279999,33.959999,90.919998,52.950001,77.160004,111.129997,174,124,3.78,2.38,3.4,334.549988,46,47.009998,11.57,87.559998,29.450001,26.799999,12.71,98.529999,147.850006,242.25,100.919998,90.379997,4.43,1.21,0.99,28.700001,52.959999,38.580002,132.860001,142.470001
